place_origin,place_dest,route_prob_fix_origin,haversine_miles
Paestum,Rome,0.333333333,166.0764817
Rome,England,0.012048193,891.0546281
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Rome,0.08,427.8652963
Rome,Venice,0.075124026,245.0927118
Venice,Padua,0.155884645,21.46928948
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Rome,0.08,427.8652963
Rome,Venice,0.075124026,245.0927118
Venice,Padua,0.155884645,21.46928948
Geneva,Rome,0.05952381,432.995259
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Venice,0.072781065,126.5001393
Venice,Vienna,0.021044427,270.8170109
Naples,Salerno,0.001675042,29.50429761
Salerno,Venice,0.076923077,351.7036404
Genoa,Viareggio,0.011013216,75.19055393
Viareggio,Leghorn,0.5,22.14931282
Leghorn,Lucca,0.027542373,22.48375769
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Radicofani,0.030651341,36.64945421
Radicofani,Rome,0.625,78.23571691
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Florence,0.083398285,126.5001393
Florence,Vallombrosa,0.002366864,15.38116603
Vallombrosa,Rome,0.428571429,135.4561791
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Genoa,Viareggio,0.011013216,75.19055393
Viareggio,Leghorn,0.5,22.14931282
Leghorn,Lucca,0.027542373,22.48375769
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Radicofani,0.030651341,36.64945421
Radicofani,Rome,0.625,78.23571691
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Florence,0.083398285,126.5001393
Florence,Vallombrosa,0.002366864,15.38116603
Vallombrosa,Rome,0.428571429,135.4561791
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Rome,Lisbon,0.000354359,1157.381543
Lisbon,Naples,0.083333333,1247.413241
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Rome,Turin,0.011339476,324.8410344
Turin,Genoa,0.172362556,75.7939505
Paris,Turin,0.126582278,363.4010593
Turin,Parma,0.022288262,129.8435361
Parma,Bologna,0.17037037,54.0368056
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Florence,0.052631579,258.8060957
Florence,Bologna,0.093491124,50.87901401
Bologna,Venice,0.2048,80.12894339
Venice,Bologna,0.031956352,80.12894339
Bologna,Modena,0.072,22.9030701
Modena,Parma,0.176100629,31.19027999
Parma,Piacenza,0.096296296,35.55886907
Piacenza,Milan,0.149253731,37.73132989
Milan,Turin,0.213983051,77.33653397
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Pompeii,0.157894737,8.337239964
Pompeii,Sicily,0.024390244,186.1826505
Sicily,Naples,0.37398374,196.1746343
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Naples,0.417788802,117.098718
Naples,Malta,0.003350084,342.1545679
Malta,Constantinople,0.12,859.8564586
Constantinople,Egypt,0.157894737,768.4460549
Egypt,Rome,0.166666667,1325.65465
Rome,Florence,0.126860383,143.9430711
Florence,England,0.014792899,751.0298491
England,Florence,0.071005917,751.0298491
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Posillipo,0.005862647,3.305613829
Posillipo,Rome,0.052631579,116.3384768
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Bologna,0.026576896,189.3399604
Bologna,Modena,0.072,22.9030701
Modena,Reggio Emilia,0.081761006,14.86722438
Reggio Emilia,Parma,0.26,16.50209993
Capua,Rome,0.251428571,104.815049
Rome,Naples,0.417788802,117.098718
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Pozzuoli,0.069767442,17.49784557
Pozzuoli,Baiae,0.4,2.215717486
Baiae,Posillipo,0.181818182,6.844071172
Posillipo,Cuma,0.105263158,8.159979683
Cuma,Arco Felice,1,0.985569323
Arco Felice,Portici,1,14.01664632
Verona,Venice,0.0875,64.21229631
Venice,Florence,0.083398285,126.5001393
Florence,Caserta,0.001183432,243.7360014
Caserta,Rome,0.666666667,111.2616337
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Padua,0.155884645,21.46928948
Naples,Paestum,0.018844221,49.02280466
Paestum,Salerno,0.045454545,21.40373504
Salerno,Naples,0.307692308,29.50429761
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Venice,0.075124026,245.0927118
England,Nice,0.01183432,639.1378384
Nice,Turin,0.35483871,96.62251442
Turin,Milan,0.200594354,77.33653397
Milan,Parma,0.101694915,72.13733827
Parma,Bologna,0.17037037,54.0368056
Bologna,Siena,0.008,81.98637548
Siena,Rome,0.490421456,114.5740732
Rome,Pisa,0.011339476,163.8413134
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Pompeii,0.00879397,13.8785872
Pompeii,Herculaneum,0.195121951,8.337239964
Herculaneum,Rome,0.447368421,122.4932542
Rome,Florence,0.126860383,143.9430711
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Spoleto,0.005669738,59.45577904
Spoleto,Foligno,0.34375,15.46825648
Foligno,Loreto,0.363636364,56.44674583
Loreto,Ancona,0.306451613,13.03477103
Ancona,Pesaro,0.060606061,36.30159004
Pesaro,Rimini,0.25,20.07794293
Rimini,Forli,0.06,28.39376344
Forli,Bologna,0.333333333,39.51533799
Bologna,Venice,0.2048,80.12894339
Venice,Vicenza,0.020265004,38.0752164
Vicenza,Milan,0.028776978,114.4951953
Milan,Turin,0.213983051,77.33653397
Turin,Dover,0.011887073,511.7119881
France,Turin,0.08,363.4010593
Turin,Milan,0.200594354,77.33653397
Milan,Modena,0.004237288,101.9786658
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Spoleto,0.005669738,59.45577904
Spoleto,Foligno,0.34375,15.46825648
Foligno,Loreto,0.363636364,56.44674583
Loreto,Ancona,0.306451613,13.03477103
Ancona,Rimini,0.151515152,56.36001341
Rimini,Ravenna,0.24,30.69634868
Ravenna,Ferrara,0.189189189,40.80775246
Ferrara,Venice,0.370786517,53.64094033
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Milan,0.05625,87.64798594
Milan,Turin,0.213983051,77.33653397
Turin,Paris,0.014858841,363.4010593
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Geneva,Milan,0.05952381,154.9556984
Milan,Florence,0.080508475,155.0669643
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Geneva,0.007794232,301.8057168
Geneva,England,0.071428571,464.0881129
England,Turin,0.124260355,571.6688294
Turin,Bologna,0.023774146,182.9154275
Bologna,Perugia,0.0032,109.4008656
Perugia,Spoleto,0.037037037,31.44621472
Spoleto,Rome,0.09375,59.45577904
Rome,Alban Hills,0.000708717,15.87744116
Alban Hills,Rome,1,15.87744116
Rome,Naples,0.417788802,117.098718
Naples,Posillipo,0.005862647,3.305613829
Posillipo,Terracina,0.105263158,59.95190816
Terracina,Rome,0.555555556,57.20221715
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Rome,0.016949153,16.84994252
Rome,Venice,0.075124026,245.0927118
Venice,Como,0.001558846,158.2317615
England,Turin,0.124260355,571.6688294
Turin,Bologna,0.023774146,182.9154275
Bologna,Perugia,0.0032,109.4008656
Perugia,Spoleto,0.037037037,31.44621472
Spoleto,Rome,0.09375,59.45577904
Rome,Alban Hills,0.000708717,15.87744116
Alban Hills,Rome,1,15.87744116
Rome,Naples,0.417788802,117.098718
Naples,Posillipo,0.005862647,3.305613829
Posillipo,Terracina,0.105263158,59.95190816
Terracina,Rome,0.555555556,57.20221715
Rome,Venice,0.075124026,245.0927118
Venice,Como,0.001558846,158.2317615
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Turin,Milan,0.200594354,77.33653397
Milan,Genoa,0.05720339,74.15259254
Genoa,Bologna,0.019823789,119.1096011
Bologna,Florence,0.2928,50.87901401
Florence,Perugia,0.009467456,72.9074705
Perugia,Parma,0.018518519,155.3392502
Parma,Rome,0.048148148,228.2543956
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Siena,0.070414201,31.54305131
Siena,Palermo,0.003831418,374.8474724
Fonthill,Venice,1,767.9005934
Venice,Arqua,0.001558846,31.2835316
Arqua,Padua,1,12.18070591
Padua,Lucca,0.004065041,127.1744505
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Augsburg,0.001558846,213.4054912
Augsburg,Dover,0.222222222,467.9944944
Dover,Verona,0.126984127,593.024142
Verona,Padua,0.053125,42.9298831
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Bologna,0.046747967,67.52007527
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Leghorn,0.017169179,274.9861199
Leghorn,Geneva,0.004237288,274.3295113
Geneva,Naples,0.071428571,549.2483876
Leghorn,Rome,0.084745763,158.7306667
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Venice,0.072781065,126.5001393
Marseilles,Genoa,0.233333333,193.1427593
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lucca,0.150442478,10.77460619
Lucca,Pistoia,0.052941176,20.96007064
Pistoia,Florence,0.235294118,20.19965251
Florence,Siena,0.070414201,31.54305131
Siena,Bolsena,0.022988506,57.15045294
Bolsena,Rome,0.3,57.77480009
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Spoleto,0.005669738,59.45577904
Spoleto,Loreto,0.21875,65.75411073
Loreto,Ancona,0.306451613,13.03477103
Ancona,Bologna,0.303030303,124.0577203
Bologna,Venice,0.2048,80.12894339
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Brenner Pass,0.00625,111.1444145
Brenner Pass,Ghent,0.333333333,449.5064853
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
England,Verona,0.017751479,658.6253167
Verona,Vicenza,0.084375,27.85186288
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Ferrara,0.022357724,41.23116092
Ferrara,Bologna,0.224719101,26.69229654
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Viterbo,0.068965517,73.4339898
Viterbo,Rome,0.5,41.21055161
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Civita Castellana,0.001417434,27.59324781
Civita Castellana,Terni,0.75,22.6319384
Terni,Florence,0.153846154,108.9813296
Florence,Pisa,0.050295858,42.68334025
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Modena,0.004237288,81.64943608
Modena,Parma,0.176100629,31.19027999
Parma,Piacenza,0.096296296,35.55886907
Piacenza,Novi,0.029850746,48.6731008
Novi,Genoa,0.9,25.59205056
Genoa,Turin,0.147577093,75.7939505
Turin,Milan,0.200594354,77.33653397
Milan,Harwich,0.004237288,574.1312623
Padua,Naples,0.030487805,337.4359478
Naples,Leghorn,0.017169179,274.9861199
Leghorn,Lucca,0.027542373,22.48375769
Lucca,Florence,0.276470588,37.16537867
Florence,Bologna,0.093491124,50.87901401
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Rome,0.021875,256.0023495
Rome,Naples,0.417788802,117.098718
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Rome,0.488372093,125.108913
Rome,Palestrina,0.000708717,21.4066067
Palestrina,Leghorn,0.333333333,176.2536329
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Modena,0.002366864,62.71087597
Modena,Parma,0.176100629,31.19027999
Parma,Milan,0.085185185,72.13733827
Milan,Borromean Islands,0.019067797,43.79851436
Borromean Islands,Turin,0.3,70.45599813
Turin,Genoa,0.172362556,75.7939505
Genoa,Lausanne,0.002202643,183.6893259
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Turin,Naples,0.020802377,441.4281217
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Genoa,0.014201183,123.2404002
London,Turin,0.121827411,571.685453
Turin,Genoa,0.172362556,75.7939505
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Genoa,0.014201183,123.2404002
Genoa,London,0.008810573,644.4074932
London,Turin,0.121827411,571.685453
Turin,Rome,0.05794948,324.8410344
Rome,Naples,0.417788802,117.098718
Naples,southern Italy,0.000837521,208.3726445
southern Italy,Naples,1,208.3726445
Naples,Ischia,0.007118928,17.51964036
Ischia,Naples,0.083333333,17.51964036
Naples,Sicily,0.028475712,196.1746343
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Padua,0.01275691,244.6378659
Padua,Veneto,0.004065041,18.47349769
Veneto,Florence,1,135.3874286
Naples,Florence,0.066582915,253.9211665
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Rome,0.021875,256.0023495
Rome,Naples,0.417788802,117.098718
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Rome,0.488372093,125.108913
Rome,Palestrina,0.000708717,21.4066067
Palestrina,Leghorn,0.333333333,176.2536329
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Modena,0.002366864,62.71087597
Modena,Parma,0.176100629,31.19027999
Parma,Milan,0.085185185,72.13733827
Milan,Borromean Islands,0.019067797,43.79851436
Borromean Islands,Turin,0.3,70.45599813
Turin,Lausanne,0.002971768,112.8044162
Lausanne,Rome,0.095238095,431.2341844
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Venice,Bologna,0.031956352,80.12894339
Bologna,England,0.0128,716.4126015
Naples,Greece,0.001675042,542.1690207
Greece,Egypt,0.166666667,696.8084933
Egypt,Venice,0.333333333,1476.041521
England,Turin,0.124260355,571.6688294
Turin,Genoa,0.172362556,75.7939505
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Parma,0.47761194,35.55886907
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Perugia,0.006732814,84.36894639
Perugia,Florence,0.259259259,72.9074705
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lerici,0.017699115,35.08113244
Lerici,Genoa,0.352941176,53.78094517
Genoa,Milan,0.112334802,74.15259254
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Turin,0.124260355,571.6688294
Turin,Alessandria,0.005943536,45.88988364
Alessandria,Piacenza,0.25,53.82029421
Piacenza,Parma,0.47761194,35.55886907
Parma,Reggio Emilia,0.081481481,16.50209993
Reggio Emilia,Modena,0.4,14.86722438
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Bologna,0.093491124,50.87901401
Bologna,Ferrara,0.0576,26.69229654
Ferrara,Padua,0.258426966,41.23116092
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,London,0.0875,658.615531
England,Turin,0.124260355,571.6688294
Turin,Genoa,0.172362556,75.7939505
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Parma,0.47761194,35.55886907
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Perugia,0.006732814,84.36894639
Perugia,Florence,0.259259259,72.9074705
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lerici,0.017699115,35.08113244
Lerici,Genoa,0.352941176,53.78094517
Genoa,Milan,0.112334802,74.15259254
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Turin,0.124260355,571.6688294
Turin,Alessandria,0.005943536,45.88988364
Alessandria,Piacenza,0.25,53.82029421
Piacenza,Parma,0.47761194,35.55886907
Parma,Reggio Emilia,0.081481481,16.50209993
Reggio Emilia,Modena,0.4,14.86722438
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Bologna,0.093491124,50.87901401
Bologna,Ferrara,0.0576,26.69229654
Ferrara,Padua,0.258426966,41.23116092
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,London,0.0875,658.615531
England,Turin,0.124260355,571.6688294
Turin,Genoa,0.172362556,75.7939505
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Parma,0.47761194,35.55886907
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Perugia,0.006732814,84.36894639
Perugia,Florence,0.259259259,72.9074705
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lerici,0.017699115,35.08113244
Lerici,Genoa,0.352941176,53.78094517
Genoa,Milan,0.112334802,74.15259254
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Turin,0.124260355,571.6688294
Turin,Alessandria,0.005943536,45.88988364
Alessandria,Piacenza,0.25,53.82029421
Piacenza,Parma,0.47761194,35.55886907
Parma,Reggio Emilia,0.081481481,16.50209993
Reggio Emilia,Modena,0.4,14.86722438
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Bologna,0.093491124,50.87901401
Bologna,Ferrara,0.0576,26.69229654
Ferrara,Padua,0.258426966,41.23116092
Padua,Vicenza,0.134146341,18.71091765
